encoded,original
breakfast_cereal_and_05624c68,Breakfast cereal and other cereal products (excluding baby food)_YoY
flour_and_flour_base_143db90d,Flour and flour-based mixes_MoM
flour_and_flour_base_1473208c,Flour and flour-based mixes_YoY
fresh_fruit_mom_5ba1c6a2,Fresh fruit_MoM
fresh_fruit_yoy_9df2b499,Fresh fruit_YoY
apples_mom_167ca5d1,Apples_MoM
apples_yoy_5fd88de4,Apples_YoY
oranges_mom_424e805c,Oranges_MoM
oranges_yoy_30909689,Oranges_YoY
bananas_mom_4c7f2382,Bananas_MoM
bananas_yoy_027ae21d,Bananas_YoY
fresh_vegetables_mom_1b8234f1,Fresh vegetables_MoM
fresh_vegetables_yoy_9b55cdc7,Fresh vegetables_YoY
potatoes_mom_688a07b4,Potatoes_MoM
potatoes_yoy_ce407677,Potatoes_YoY
tomatoes_mom_c4dd48e3,Tomatoes_MoM
tomatoes_yoy_a1e12482,Tomatoes_YoY
lettuce_mom_3bb9c53e,Lettuce_MoM
lettuce_yoy_01bb6a98,Lettuce_YoY
rented_accommodation_4ac34018,Rented accommodation_MoM
rented_accommodation_b8392898,Rented accommodation_YoY
rent_mom_c492a345,Rent_MoM
rent_yoy_db5e9146,Rent_YoY
tenants__insurance_p_a72aaeed,Tenants' insurance premiums_MoM
tenants__insurance_p_2716fb4a,Tenants' insurance premiums_YoY
owned_accommodation__e04aeb30,Owned accommodation_MoM
owned_accommodation__9b83b236,Owned accommodation_YoY
mortgage_interest_co_215edd63,Mortgage interest cost_MoM
mortgage_interest_co_6fbec6bb,Mortgage interest cost_YoY
homeowners__replacem_57388fc2,Homeowners' replacement cost_MoM
homeowners__replacem_f49b623e,Homeowners' replacement cost_YoY
property_taxes_and_o_f57f2249,Property taxes and other special charges_MoM
property_taxes_and_o_166819ab,Property taxes and other special charges_YoY
homeowners__home_and_d3f0d39e,Homeowners' home and mortgage insurance_MoM
homeowners__home_and_34f9ba49,Homeowners' home and mortgage insurance_YoY
homeowners__maintena_e94d6dc1,Homeowners' maintenance and repairs_MoM
homeowners__maintena_f89f8216,Homeowners' maintenance and repairs_YoY
water__fuel_and_elec_af7c86d3,"Water, fuel and electricity_MoM"
water__fuel_and_elec_860d462a,"Water, fuel and electricity_YoY"
electricity_mom_205d0c13,Electricity_MoM
electricity_yoy_36825089,Electricity_YoY
natural_gas_mom_fe1396aa,Natural gas_MoM
natural_gas_yoy_12e115db,Natural gas_YoY
fuel_oil_and_other_f_8251923d,Fuel oil and other fuels_MoM
fuel_oil_and_other_f_d0e6fcf7,Fuel oil and other fuels_YoY
telephone_services_m_bea9616f,Telephone services_MoM
telephone_services_y_d52f8c82,Telephone services_YoY
postal_and_other_com_5816bf8c,Postal and other communications services_MoM
postal_and_other_com_6c2518e4,Postal and other communications services_YoY
furniture_mom_f60b2bca,Furniture_MoM
furniture_yoy_006e1a77,Furniture_YoY
area_rugs_and_mats_m_f7fd35da,Area rugs and mats_MoM
area_rugs_and_mats_y_25e14701,Area rugs and mats_YoY
clothing_and_footwea_8fbfbc52,Clothing and footwear_MoM
clothing_and_footwea_697964b5,Clothing and footwear_YoY
dry_cleaning_service_d3bf875a,Dry cleaning services_MoM
dry_cleaning_service_3a37e53f,Dry cleaning services_YoY
other_clothing_servi_791c6991,Other clothing services_MoM
other_clothing_servi_101920ee,Other clothing services_YoY
transportation_mom_364bbd3e,Transportation_MoM
transportation_yoy_1d0923e4,Transportation_YoY
private_transportati_b5944934,Private transportation_MoM
private_transportati_39f6db12,Private transportation_YoY
purchase_and_leasing_8463050c,Purchase and leasing of passenger vehicles_MoM
purchase_and_leasing_ce65a4d6,Purchase and leasing of passenger vehicles_YoY
purchase_of_passenge_0b34db4b,Purchase of passenger vehicles_MoM
purchase_of_passenge_b8cf41df,Purchase of passenger vehicles_YoY
gasoline_mom_4838435a,Gasoline_MoM
gasoline_yoy_6650d152,Gasoline_YoY
passenger_vehicle_in_be699292,Passenger vehicle insurance premiums_MoM
passenger_vehicle_in_6350ca0c,Passenger vehicle insurance premiums_YoY
local_and_commuter_t_f2fa5cd4,Local and commuter transportation_MoM
local_and_commuter_t_c40ccea1,Local and commuter transportation_YoY
city_bus_and_subway__907ba25b,City bus and subway transportation_MoM
city_bus_and_subway__eeee98d2,City bus and subway transportation_YoY
taxi_and_other_local_3a61385b,Taxi and other local and commuter transportation services_MoM
taxi_and_other_local_eaa6cba9,Taxi and other local and commuter transportation services_YoY
inter_city_transport_85908e71,Inter-city transportation_MoM
inter_city_transport_8a7e6f85,Inter-city transportation_YoY
health_and_personal__fa634aca,Health and personal care_MoM
health_and_personal__4bdd52be,Health and personal care_YoY
health_care_mom_ed4ed468,Health care_MoM
health_care_yoy_7a6c9534,Health care_YoY
dental_care_services_b8e8739d,Dental care services_MoM
dental_care_services_3f7af4d3,Dental care services_YoY
personal_care_mom_847e4bf3,Personal care_MoM
personal_care_yoy_10311132,Personal care_YoY
personal_soap_mom_f0d873c6,Personal soap_MoM
personal_soap_yoy_d7b5116e,Personal soap_YoY
oral_hygiene_product_680d4be1,Oral-hygiene products_MoM
oral_hygiene_product_fb8a16de,Oral-hygiene products_YoY
personal_care_servic_e19f1605,Personal care services_MoM
personal_care_servic_c8f2b0a1,Personal care services_YoY
recreation__educatio_7e0b4ea1,"Recreation, education and reading_MoM"
recreation__educatio_2862bbaf,"Recreation, education and reading_YoY"
recreation_mom_ac4dd8c7,Recreation_MoM
recreation_yoy_0c8d23f0,Recreation_YoY
reading_material__ex_678f7186,Reading material (excluding textbooks)_MoM
reading_material__ex_c86c9ac6,Reading material (excluding textbooks)_YoY
newspapers_mom_8990dac3,Newspapers_MoM
newspapers_yoy_6c2e1485,Newspapers_YoY
alcoholic_beverages__c2d3f204,"Alcoholic beverages, tobacco products and recreational cannabis_MoM"
alcoholic_beverages__7c919e5b,"Alcoholic beverages, tobacco products and recreational cannabis_YoY"
alcoholic_beverages__7f620ca2,Alcoholic beverages_MoM
alcoholic_beverages__644c0fd9,Alcoholic beverages_YoY
beer_purchased_from__ab46fc60,Beer purchased from stores_MoM
beer_purchased_from__7af38a30,Beer purchased from stores_YoY
liquor_purchased_fro_c9fd7cc7,Liquor purchased from stores_MoM
liquor_purchased_fro_61e9d648,Liquor purchased from stores_YoY
tobacco_products_and_2d7a26bf,Tobacco products and smokers' supplies_MoM
tobacco_products_and_1d46d355,Tobacco products and smokers' supplies_YoY
cigarettes_mom_7011fe2e,Cigarettes_MoM
cigarettes_yoy_4074db1a,Cigarettes_YoY
all_items_excluding__a197ea95,All-items excluding food_MoM
all_items_excluding__7a818989,All-items excluding food_YoY
housing__1986_defini_d6a57c60,Housing (1986 definition)_MoM
housing__1986_defini_0bdb859a,Housing (1986 definition)_YoY
food_purchased_from__10845087,Food purchased from stores_MoM
food_purchased_from__d92e157a,Food purchased from stores_YoY
other_fresh_or_froze_8804cce2,Other fresh or frozen poultry_MoM
other_fresh_or_froze_44613259,Other fresh or frozen poultry_YoY
eggs_mom_8a71266e,Eggs_MoM
eggs_yoy_f47df806,Eggs_YoY
margarine_mom_e94446f0,Margarine_MoM
margarine_yoy_25148ac2,Margarine_YoY
tea_mom_1bd5facf,Tea_MoM
tea_yoy_854222b8,Tea_YoY
non_alcoholic_bevera_7e246f85,Non-alcoholic beverages_MoM
non_alcoholic_bevera_bab1ed96,Non-alcoholic beverages_YoY
food_purchased_from__2244e899,Food purchased from restaurants_MoM
food_purchased_from__76514ccc,Food purchased from restaurants_YoY
tenants__maintenance_b88e9888,"Tenants' maintenance, repairs and other expenses_MoM"
tenants__maintenance_bd203740,"Tenants' maintenance, repairs and other expenses_YoY"
household_cleaning_p_b78f4f9e,Household cleaning products_MoM
household_cleaning_p_8e32559f,Household cleaning products_YoY
footwear_mom_7f597060,Footwear_MoM
footwear_yoy_ca90f3dc,Footwear_YoY
operation_of_passeng_8a5f27fa,Operation of passenger vehicles_MoM
operation_of_passeng_5ad0e691,Operation of passenger vehicles_YoY
public_transportatio_8eac3597,Public transportation_MoM
public_transportatio_5f9a3e75,Public transportation_YoY
air_transportation_m_6d0071cf,Air transportation_MoM
air_transportation_y_abb7b464,Air transportation_YoY
other_home_entertain_4485fe57,"Other home entertainment equipment, parts and services_MoM"
other_home_entertain_56539030,"Other home entertainment equipment, parts and services_YoY"
all_items_excluding__2de338aa,All-items excluding food and energy_MoM
all_items_excluding__574b9d56,All-items excluding food and energy_YoY
energy_mom_4eff713c,Energy_MoM
energy_yoy_d796e8b3,Energy_YoY
goods_mom_abcc4148,Goods_MoM
goods_yoy_f436f992,Goods_YoY
durable_goods_mom_6d42401d,Durable goods_MoM
durable_goods_yoy_aa49a07c,Durable goods_YoY
semi_durable_goods_m_5d37b78e,Semi-durable goods_MoM
semi_durable_goods_y_d3f46275,Semi-durable goods_YoY
non_durable_goods_mo_56fbdfe3,Non-durable goods_MoM
non_durable_goods_yo_12458f82,Non-durable goods_YoY
non_durable_goods_ex_6803a18f,Non-durable goods excluding food purchased from stores_MoM
non_durable_goods_ex_5c226257,Non-durable goods excluding food purchased from stores_YoY
goods_excluding_food_15e165fe,Goods excluding food purchased from stores_MoM
goods_excluding_food_fc9c11a6,Goods excluding food purchased from stores_YoY
goods_excluding_food_1e0bad77,Goods excluding food purchased from stores and energy_MoM
goods_excluding_food_b705c393,Goods excluding food purchased from stores and energy_YoY
services_mom_7170b029,Services_MoM
services_yoy_54162371,Services_YoY
services_excluding_s_85d6863e,Services excluding shelter services_MoM
services_excluding_s_c8c6c45b,Services excluding shelter services_YoY
ice_cream_and_relate_66e4e72d,Ice cream and related products_MoM
ice_cream_and_relate_18b21fe4,Ice cream and related products_YoY
fresh_or_frozen_beef_58b60fb9,Fresh or frozen beef_MoM
fresh_or_frozen_beef_5e4e523e,Fresh or frozen beef_YoY
dairy_products_and_e_e1ca124b,Dairy products and eggs_MoM
dairy_products_and_e_431eca86,Dairy products and eggs_YoY
bakery_products_mom_e23779c4,Bakery products_MoM
bakery_products_yoy_ed1b1d32,Bakery products_YoY
sugar_and_confection_a08672a2,Sugar and confectionery_MoM
sugar_and_confection_c4025f66,Sugar and confectionery_YoY
coffee_and_tea_mom_8453ab8f,Coffee and tea_MoM
coffee_and_tea_yoy_8cf03501,Coffee and tea_YoY
communications_mom_d30802a7,Communications_MoM
communications_yoy_6902b531,Communications_YoY
paper__plastic_and_a_62394759,"Paper, plastic and aluminum foil supplies_MoM"
paper__plastic_and_a_6092b46f,"Paper, plastic and aluminum foil supplies_YoY"
household_furnishing_64469f23,Household furnishings and equipment_MoM
household_furnishing_cb7c03b1,Household furnishings and equipment_YoY
women_s_footwear__ex_7f0edbc8,Women's footwear (excluding athletic)_MoM
women_s_footwear__ex_c4603827,Women's footwear (excluding athletic)_YoY
clothing_material__n_df5f6c0b,"Clothing material, notions and services_MoM"
clothing_material__n_02aca82b,"Clothing material, notions and services_YoY"
personal_care_suppli_fbf2b937,Personal care supplies and equipment_MoM
personal_care_suppli_3a3d3b42,Personal care supplies and equipment_YoY
magazines_and_period_15d6a38d,Magazines and periodicals_MoM
magazines_and_period_f5118494,Magazines and periodicals_YoY
all_items_excluding__cda69876,All-items excluding energy_MoM
all_items_excluding__e5ff9549,All-items excluding energy_YoY
food_and_energy_mom_4bd21f80,Food and energy_MoM
food_and_energy_yoy_adeb2fcc,Food and energy_YoY
other_edible_fats_an_c92dbc9f,Other edible fats and oils_MoM
other_edible_fats_an_1354c4d6,Other edible fats and oils_YoY
water_mom_1784b9b8,Water_MoM
water_yoy_4612af35,Water_YoY
jewellery_mom_ec4a3257,Jewellery_MoM
jewellery_yoy_f4c6facf,Jewellery_YoY
laundry_services_mom_a5aa4810,Laundry services_MoM
laundry_services_yoy_5c9cb347,Laundry services_YoY
parking_fees_mom_38f07f0b,Parking fees_MoM
parking_fees_yoy_ba35ed5b,Parking fees_YoY
traveller_accommodat_6cf2c40c,Traveller accommodation_MoM
traveller_accommodat_bb5aabe7,Traveller accommodation_YoY
education_mom_131b9165,Education_MoM
education_yoy_4560f310,Education_YoY
tuition_fees_mom_ac2f5c1d,Tuition fees_MoM
tuition_fees_yoy_e77c5cdb,Tuition fees_YoY
beer_served_in_licen_9dc8e18f,Beer served in licensed establishments_MoM
beer_served_in_licen_572a510d,Beer served in licensed establishments_YoY
liquor_served_in_lic_d4d33fc8,Liquor served in licensed establishments_MoM
liquor_served_in_lic_9a694794,Liquor served in licensed establishments_YoY
wine_purchased_from__04509abe,Wine purchased from stores_MoM
wine_purchased_from__0ce74f71,Wine purchased from stores_YoY
housekeeping_service_b095b964,Housekeeping services_MoM
housekeeping_service_18086996,Housekeeping services_YoY
children_s_clothing__647dd150,Children's clothing_MoM
children_s_clothing__99936440,Children's clothing_YoY
all_other_passenger__0280d4f1,All other passenger vehicle operating expenses_MoM
all_other_passenger__482f2b32,All other passenger vehicle operating expenses_YoY
meat_mom_d6eb7d66,Meat_MoM
meat_yoy_0c8817f5,Meat_YoY
fresh_or_frozen_meat_222723d2,Fresh or frozen meat (excluding poultry)_MoM
fresh_or_frozen_meat_c2c8767c,Fresh or frozen meat (excluding poultry)_YoY
fresh_or_frozen_pork_593ec2c4,Fresh or frozen pork_MoM
fresh_or_frozen_pork_2f88727d,Fresh or frozen pork_YoY
fish_mom_59fe34e1,Fish_MoM
fish_yoy_b870082a,Fish_YoY
canned_and_other_pre_5f70fb58,Canned and other preserved fish_MoM
canned_and_other_pre_e61f0c6a,Canned and other preserved fish_YoY
seafood_and_other_ma_991320bd,Seafood and other marine products_MoM
seafood_and_other_ma_ee453ee9,Seafood and other marine products_YoY
rice_and_rice_based__ad9c8f89,Rice and rice-based mixes_MoM
rice_and_rice_based__68648bb4,Rice and rice-based mixes_YoY
pasta_products_mom_1abe8d88,Pasta products_MoM
pasta_products_yoy_c8411582,Pasta products_YoY
fruit__fruit_prepara_4622a0a2,"Fruit, fruit preparations and nuts_MoM"
fruit__fruit_prepara_d4fa1a81,"Fruit, fruit preparations and nuts_YoY"
vegetables_and_veget_52e072a3,Vegetables and vegetable preparations_MoM
vegetables_and_veget_b0afcdf9,Vegetables and vegetable preparations_YoY
canned_vegetables_an_42b6cc80,Canned vegetables and other vegetable preparations_MoM
canned_vegetables_an_afabb78b,Canned vegetables and other vegetable preparations_YoY
edible_fats_and_oils_b27ba339,Edible fats and oils_MoM
edible_fats_and_oils_6cbae393,Edible fats and oils_YoY
coffee_mom_4dc36569,Coffee_MoM
coffee_yoy_6cc91f9e,Coffee_YoY
condiments__spices_a_53385df2,"Condiments, spices and vinegars_MoM"
condiments__spices_a_13654c29,"Condiments, spices and vinegars_YoY"
other_food_preparati_a19f34bb,Other food preparations_MoM
other_food_preparati_939f002a,Other food preparations_YoY
soup_mom_5c1acd89,Soup_MoM
soup_yoy_c3ca3c7c,Soup_YoY
baby_foods_mom_ea4288a1,Baby foods_MoM
baby_foods_yoy_5eeb96ae,Baby foods_YoY
frozen_food_preparat_5b27ce52,Frozen food preparations_MoM
frozen_food_preparat_68c00fd2,Frozen food preparations_YoY
shelter_mom_97f44d65,Shelter_MoM
shelter_yoy_d979e190,Shelter_YoY
household_operations_ec32f6c3,"Household operations, furnishings and equipment_MoM"
household_operations_5dbc6aa0,"Household operations, furnishings and equipment_YoY"
household_operations_d13c5eb1,Household operations_MoM
household_operations_1e41a939,Household operations_YoY
child_care_services__ee7cf71e,Child care services_MoM
child_care_services__9cb049a1,Child care services_YoY
detergents_and_soaps_76633f12,Detergents and soaps (other than personal care)_MoM
detergents_and_soaps_b96a1019,Detergents and soaps (other than personal care)_YoY
other_horticultural__8c2395a3,Other horticultural goods_MoM
other_horticultural__c404ad6d,Other horticultural goods_YoY
other_household_supp_544b8f5a,Other household supplies_MoM
other_household_supp_a37d727e,Other household supplies_YoY
furniture_and_househ_179891c5,Furniture and household textiles_MoM
furniture_and_househ_5ec7b32b,Furniture and household textiles_YoY
upholstered_furnitur_c176b49c,Upholstered furniture_MoM
upholstered_furnitur_a131a807,Upholstered furniture_YoY
wooden_furniture_mom_a8bec453,Wooden furniture_MoM
wooden_furniture_yoy_1b829033,Wooden furniture_YoY
household_equipment__0271af41,Household equipment_MoM
household_equipment__17dd3957,Household equipment_YoY
household_appliances_bcc77b9e,Household appliances_MoM
household_appliances_b3876250,Household appliances_YoY
refrigerators_and_fr_db7bf55b,Refrigerators and freezers_MoM
refrigerators_and_fr_c31d277b,Refrigerators and freezers_YoY
services_related_to__2be1ed02,Services related to household furnishings and equipment_MoM
services_related_to__42b9b422,Services related to household furnishings and equipment_YoY
athletic_footwear_mo_2a909bd2,Athletic footwear_MoM
athletic_footwear_yo_5e6f8f7e,Athletic footwear_YoY
clothing_material_an_ff799136,Clothing material and notions_MoM
clothing_material_an_8f149c56,Clothing material and notions_YoY
rental_of_passenger__9a9f5fd4,Rental of passenger vehicles_MoM
rental_of_passenger__9deadb5c,Rental of passenger vehicles_YoY
passenger_vehicle_ma_bbc060c4,Passenger vehicle maintenance and repair services_MoM
passenger_vehicle_ma_5248584d,Passenger vehicle maintenance and repair services_YoY
medicinal_and_pharma_5f02cb59,Medicinal and pharmaceutical products_MoM
medicinal_and_pharma_db9b311d,Medicinal and pharmaceutical products_YoY
other_health_care_go_79c3a830,Other health care goods_MoM
other_health_care_go_1ec2417a,Other health care goods_YoY
toiletry_items_and_c_401acdfa,Toiletry items and cosmetics_MoM
toiletry_items_and_c_9a4c7ad0,Toiletry items and cosmetics_YoY
recreational_equipme_184a7d29,Recreational equipment and services (excluding recreational vehicles)_MoM
recreational_equipme_93504b58,Recreational equipment and services (excluding recreational vehicles)_YoY
sporting_and_exercis_b4c3ef79,Sporting and exercise equipment_MoM
sporting_and_exercis_12f06538,Sporting and exercise equipment_YoY
purchase_and_operati_d7bc7c57,Purchase and operation of recreational vehicles_MoM
purchase_and_operati_f7448306,Purchase and operation of recreational vehicles_YoY
purchase_of_recreati_eda64d97,Purchase of recreational vehicles and outboard motors_MoM
purchase_of_recreati_9d57f580,Purchase of recreational vehicles and outboard motors_YoY
operation_of_recreat_a0dd45ca,Operation of recreational vehicles_MoM
operation_of_recreat_2bb46444,Operation of recreational vehicles_YoY
home_entertainment_e_b0cf99e2,"Home entertainment equipment, parts and services_MoM"
home_entertainment_e_0caf63e6,"Home entertainment equipment, parts and services_YoY"
travel_tours_mom_b21177d4,Travel tours_MoM
travel_tours_yoy_1506491a,Travel tours_YoY
video_and_audio_subs_d522c7d7,Video and audio subscription services_MoM
video_and_audio_subs_9c5d4b3a,Video and audio subscription services_YoY
use_of_recreational__3cfbdc3a,Use of recreational facilities and services_MoM
use_of_recreational__0fce9a5c,Use of recreational facilities and services_YoY
other_lessons__cours_1ed1bbe3,"Other lessons, courses and education services_MoM"
other_lessons__cours_34b242fd,"Other lessons, courses and education services_YoY"
alcoholic_beverages__af47d196,Alcoholic beverages served in licensed establishments_MoM
alcoholic_beverages__29bf385e,Alcoholic beverages served in licensed establishments_YoY
alcoholic_beverages__efbb2917,Alcoholic beverages purchased from stores_MoM
alcoholic_beverages__3388d18b,Alcoholic beverages purchased from stores_YoY
shelter__1986_defini_6f108a30,Shelter (1986 definition)_MoM
shelter__1986_defini_d394309a,Shelter (1986 definition)_YoY
all_items_excluding__5533dff1,"All-items excluding alcoholic beverages, tobacco products and smokers' supplies and recreational cannabis_MoM"
all_items_excluding__930690fe,"All-items excluding alcoholic beverages, tobacco products and smokers' supplies and recreational cannabis_YoY"
fresh_fruit_and_vege_202a515f,Fresh fruit and vegetables_MoM
fresh_fruit_and_vege_f4c2b527,Fresh fruit and vegetables_YoY
non_durable_goods_ex_c4db65a9,Non-durable goods excluding food purchased from stores and energy_MoM
non_durable_goods_ex_eeaf5b82,Non-durable goods excluding food purchased from stores and energy_YoY
clothing_mom_e42cc230,Clothing_MoM
clothing_yoy_a5e7718f,Clothing_YoY
women_s_clothing_mom_82443658,Women's clothing_MoM
women_s_clothing_yoy_125c812e,Women's clothing_YoY
men_s_clothing_mom_45107cb3,Men's clothing_MoM
men_s_clothing_yoy_55ec935f,Men's clothing_YoY
all_items_excluding__c8e4c776,All-items excluding mortgage interest cost_MoM
all_items_excluding__38e914e4,All-items excluding mortgage interest cost_YoY
all_items_excluding__2bfcf272,All-items excluding alcoholic beverages and recreational cannabis_MoM
all_items_excluding__4d89f579,All-items excluding alcoholic beverages and recreational cannabis_YoY
all_items_excluding__04f17fc2,All-items excluding tobacco products and smokers' supplies and recreational cannabis_MoM
all_items_excluding__04a566c8,All-items excluding tobacco products and smokers' supplies and recreational cannabis_YoY
all_items_excluding__140c1893,All-items excluding shelter_MoM
all_items_excluding__1a71e862,All-items excluding shelter_YoY
other_fresh_or_froze_8de42b2f,Other fresh or frozen meat (excluding poultry)_MoM
other_fresh_or_froze_1f6dc36b,Other fresh or frozen meat (excluding poultry)_YoY
processed_meat_mom_f6dd33a0,Processed meat_MoM
processed_meat_yoy_f1070b1e,Processed meat_YoY
ham_and_bacon_mom_338ab323,Ham and bacon_MoM
ham_and_bacon_yoy_aea0eab0,Ham and bacon_YoY
other_processed_meat_94bd0668,Other processed meat_MoM
other_processed_meat_274f99c0,Other processed meat_YoY
fish__seafood_and_ot_61a578b7,"Fish, seafood and other marine products_MoM"
fish__seafood_and_ot_db00d2b0,"Fish, seafood and other marine products_YoY"
fresh_or_frozen_fish_78d1f8fa,Fresh or frozen fish (including portions and fish sticks)_MoM
fresh_or_frozen_fish_5b521d8a,Fresh or frozen fish (including portions and fish sticks)_YoY
cheese_mom_1cbd9726,Cheese_MoM
cheese_yoy_2c8fcaf6,Cheese_YoY
other_dairy_products_b4f50dfe,Other dairy products_MoM
other_dairy_products_b1ac06e0,Other dairy products_YoY
bread__rolls_and_bun_7c5fc5d0,"Bread, rolls and buns_MoM"
bread__rolls_and_bun_75a30fe4,"Bread, rolls and buns_YoY"
cookies_and_crackers_e8575b12,Cookies and crackers_MoM
cookies_and_crackers_8cb7112a,Cookies and crackers_YoY
other_bakery_product_e08d7f95,Other bakery products_MoM
other_bakery_product_66868ef9,Other bakery products_YoY
cereal_products__exc_0decb6a7,Cereal products (excluding baby food)_MoM
cereal_products__exc_f2eb489a,Cereal products (excluding baby food)_YoY
