encoded,original
other_fresh_fruit_mo_a5c1bb17,Other fresh fruit_MoM
other_fresh_fruit_yo_1b72d38f,Other fresh fruit_YoY
preserved_fruit_and__3bee95a8,Preserved fruit and fruit preparations_MoM
preserved_fruit_and__6c317a0d,Preserved fruit and fruit preparations_YoY
fruit_juices_mom_b588625e,Fruit juices_MoM
fruit_juices_yoy_03a0b4ea,Fruit juices_YoY
other_preserved_frui_b398589d,Other preserved fruit and fruit preparations_MoM
other_preserved_frui_f6b9793c,Other preserved fruit and fruit preparations_YoY
nuts_and_seeds_mom_a3941a3c,Nuts and seeds_MoM
nuts_and_seeds_yoy_09d729b1,Nuts and seeds_YoY
other_fresh_vegetabl_476631da,Other fresh vegetables_MoM
other_fresh_vegetabl_416f529f,Other fresh vegetables_YoY
preserved_vegetables_2031f682,Preserved vegetables and vegetable preparations_MoM
preserved_vegetables_9518cbe2,Preserved vegetables and vegetable preparations_YoY
frozen_and_dried_veg_722db8a8,Frozen and dried vegetables_MoM
frozen_and_dried_veg_7145b920,Frozen and dried vegetables_YoY
other_food_products__19b403bd,Other food products and non-alcoholic beverages_MoM
other_food_products__2400dceb,Other food products and non-alcoholic beverages_YoY
sugar_and_syrup_mom_de39abf5,Sugar and syrup_MoM
sugar_and_syrup_yoy_a2192b88,Sugar and syrup_YoY
confectionery_mom_fe149836,Confectionery_MoM
confectionery_yoy_2ea9f1a3,Confectionery_YoY
all_other_food_prepa_911abcb9,All other food preparations_MoM
all_other_food_prepa_7a0e5b60,All other food preparations_YoY
food_purchased_from__15ff707a,Food purchased from table-service restaurants_MoM
food_purchased_from__71aeef03,Food purchased from table-service restaurants_YoY
food_purchased_from__2cbc075c,Food purchased from fast food and take-out restaurants_MoM
food_purchased_from__8f6d12c5,Food purchased from fast food and take-out restaurants_YoY
child_care_and_house_b03cbba6,Child care and housekeeping services_MoM
child_care_and_house_6e02128e,Child care and housekeeping services_YoY
other_household_clea_f69c725f,Other household cleaning products_MoM
other_household_clea_17781484,Other household cleaning products_YoY
paper_supplies_mom_003af672,Paper supplies_MoM
paper_supplies_yoy_7e863792,Paper supplies_YoY
plastic_and_aluminum_931af8d1,Plastic and aluminum foil supplies_MoM
plastic_and_aluminum_f1d849e5,Plastic and aluminum foil supplies_YoY
other_household_good_b6e4e351,Other household goods and services_MoM
other_household_good_2a5e6036,Other household goods and services_YoY
pet_food_and_supplie_9ad5e1f7,Pet food and supplies_MoM
pet_food_and_supplie_1c2f9544,Pet food and supplies_YoY
seeds__plants_and_cu_58c4c6b2,"Seeds, plants and cut flowers_MoM"
seeds__plants_and_cu_56770d92,"Seeds, plants and cut flowers_YoY"
household_textiles_m_3bd70aa6,Household textiles_MoM
household_textiles_y_102020d6,Household textiles_YoY
window_coverings_mom_c63366e8,Window coverings_MoM
window_coverings_yoy_2c96dadd,Window coverings_YoY
bedding_and_other_ho_efd1d8fc,Bedding and other household textiles_MoM
bedding_and_other_ho_30d40430,Bedding and other household textiles_YoY
cooking_appliances_m_b86f29b0,Cooking appliances_MoM
cooking_appliances_y_7429101b,Cooking appliances_YoY
laundry_and_dishwash_4727c8de,Laundry and dishwashing appliances_MoM
laundry_and_dishwash_0917aa68,Laundry and dishwashing appliances_YoY
other_household_appl_ac663e1a,Other household appliances_MoM
other_household_appl_1174e543,Other household appliances_YoY
non_electric_kitchen_5f8980aa,"Non-electric kitchen utensils, tableware and cookware_MoM"
non_electric_kitchen_51059bd3,"Non-electric kitchen utensils, tableware and cookware_YoY"
household_tools__inc_21aeab25,"Household tools (including lawn, garden and snow removal equipment)_MoM"
household_tools__inc_6ccba116,"Household tools (including lawn, garden and snow removal equipment)_YoY"
men_s_footwear__excl_5c0b0c49,Men's footwear (excluding athletic)_MoM
men_s_footwear__excl_008d4ff2,Men's footwear (excluding athletic)_YoY
clothing_accessories_2eea3155,"Clothing accessories, watches and jewellery_MoM"
clothing_accessories_55608d76,"Clothing accessories, watches and jewellery_YoY"
leather_clothing_acc_5d058473,Leather clothing accessories_MoM
leather_clothing_acc_d1fcdc86,Leather clothing accessories_YoY
watches_mom_deff9382,Watches_MoM
watches_yoy_e48f8486,Watches_YoY
purchase__leasing_an_b26a7bfa,"Purchase, leasing and rental of passenger vehicles_MoM"
purchase__leasing_an_c27abc75,"Purchase, leasing and rental of passenger vehicles_YoY"
passenger_vehicle_pa_dfb97b28,"Passenger vehicle parts, maintenance and repairs_MoM"
passenger_vehicle_pa_4e9b4408,"Passenger vehicle parts, maintenance and repairs_YoY"
passenger_vehicle_pa_65d236d0,"Passenger vehicle parts, accessories and supplies_MoM"
passenger_vehicle_pa_181ae514,"Passenger vehicle parts, accessories and supplies_YoY"
other_passenger_vehi_a4fda8f2,Other passenger vehicle operating expenses_MoM
other_passenger_vehi_752b0460,Other passenger vehicle operating expenses_YoY
passenger_vehicle_re_f46264c0,Passenger vehicle registration fees_MoM
passenger_vehicle_re_f95f0fdf,Passenger vehicle registration fees_YoY
drivers__licences_mo_51761f10,Drivers' licences_MoM
drivers__licences_yo_8f80be0a,Drivers' licences_YoY
rail__highway_bus_an_83eb5964,"Rail, highway bus and other inter-city transportation_MoM"
rail__highway_bus_an_8da588c1,"Rail, highway bus and other inter-city transportation_YoY"
health_care_goods_mo_41640089,Health care goods_MoM
health_care_goods_yo_bbdf93a4,Health care goods_YoY
prescribed_medicines_96c9fa5e,Prescribed medicines (excluding medicinal cannabis)_MoM
prescribed_medicines_55c2a6f4,Prescribed medicines (excluding medicinal cannabis)_YoY
non_prescribed_medic_274fd05a,Non-prescribed medicines_MoM
non_prescribed_medic_9dcd8f07,Non-prescribed medicines_YoY
eye_care_goods_mom_fa4cf71a,Eye care goods_MoM
eye_care_goods_yoy_df5c842b,Eye care goods_YoY
health_care_services_72e767e0,Health care services_MoM
health_care_services_a3500607,Health care services_YoY
other_personal_care__b89eef0c,Other personal care supplies and equipment_MoM
other_personal_care__1ef789f6,Other personal care supplies and equipment_YoY
toys__games__excludi_14a1c391,"Toys, games (excluding video games) and hobby supplies_MoM"
toys__games__excludi_1a078f19,"Toys, games (excluding video games) and hobby supplies_YoY"
photographic_equipme_36b0d815,Photographic equipment and supplies_MoM
photographic_equipme_bb3810c7,Photographic equipment and supplies_YoY
recreational_service_f10b39c9,Recreational services_MoM
recreational_service_779d981c,Recreational services_YoY
audio_equipment_mom_fca45fd7,Audio equipment_MoM
audio_equipment_yoy_cc1532fe,Audio equipment_YoY
video_equipment_mom_ed59b066,Video equipment_MoM
video_equipment_yoy_8c68c3db,Video equipment_YoY
travel_services_mom_47faf0a4,Travel services_MoM
travel_services_yoy_ce67ad6e,Travel services_YoY
other_cultural_and_r_9e9c9d2f,Other cultural and recreational services_MoM
other_cultural_and_r_78341c04,Other cultural and recreational services_YoY
spectator_entertainm_0a9de5b8,Spectator entertainment (excluding video and audio subscription services)_MoM
spectator_entertainm_4af90c2d,Spectator entertainment (excluding video and audio subscription services)_YoY
education_and_readin_48ed6d12,Education and reading_MoM
education_and_readin_5c8d1909,Education and reading_YoY
books_and_reading_ma_3b83b205,Books and reading material (excluding textbooks)_MoM
books_and_reading_ma_54165f7b,Books and reading material (excluding textbooks)_YoY
rental_of_digital_me_5292bdda,Rental of digital media_MoM
rental_of_digital_me_9bdff601,Rental of digital media_YoY
food_purchased_from__5192695a,Food purchased from cafeterias and other restaurants_MoM
food_purchased_from__8dcba1db,Food purchased from cafeterias and other restaurants_YoY
other_owned_accommod_2efd3ced,Other owned accommodation expenses_MoM
other_owned_accommod_a791e7a6,Other owned accommodation expenses_YoY
other_household_serv_8e30b8de,Other household services_MoM
other_household_serv_194d0833,Other household services_YoY
other_furniture_mom_762e07b5,Other furniture_MoM
other_furniture_yoy_5dc22be3,Other furniture_YoY
tools_and_other_hous_a082519b,Tools and other household equipment_MoM
tools_and_other_hous_d5d415a1,Tools and other household equipment_YoY
other_household_equi_e816aea1,Other household equipment_MoM
other_household_equi_de031417,Other household equipment_YoY
children_s_footwear__02189a4a,Children's footwear (excluding athletic)_MoM
children_s_footwear__014d2a66,Children's footwear (excluding athletic)_YoY
other_clothing_acces_369624b5,Other clothing accessories_MoM
other_clothing_acces_0885cf09,Other clothing accessories_YoY
other_health_care_se_b5fd531f,Other health care services_MoM
other_health_care_se_5771b1eb,Other health care services_YoY
digital_computing_eq_32909381,Digital computing equipment and devices_MoM
digital_computing_eq_b5947bae,Digital computing equipment and devices_YoY
other_recreational_e_f442691d,Other recreational equipment_MoM
other_recreational_e_de54e1c2,Other recreational equipment_YoY
fuel__parts_and_acce_662ac6a4,"Fuel, parts and accessories for recreational vehicles_MoM"
fuel__parts_and_acce_15b81864,"Fuel, parts and accessories for recreational vehicles_YoY"
insurance__licences__91ea11a4,"Insurance, licences and other services for recreational vehicles_MoM"
insurance__licences__cd31656d,"Insurance, licences and other services for recreational vehicles_YoY"
school_textbooks_and_b6a88455,School textbooks and supplies_MoM
school_textbooks_and_42d5e662,School textbooks and supplies_YoY
wine_served_in_licen_f924217f,Wine served in licensed establishments_MoM
wine_served_in_licen_635534e1,Wine served in licensed establishments_YoY
other_tobacco_produc_7c679c0a,Other tobacco products and smokers' supplies_MoM
other_tobacco_produc_2b910a6f,Other tobacco products and smokers' supplies_YoY
leasing_of_passenger_b800c893,Leasing of passenger vehicles_MoM
leasing_of_passenger_01cc15d2,Leasing of passenger vehicles_YoY
all_items_excluding__4b78c616,All-items excluding gasoline_MoM
all_items_excluding__2381d185,All-items excluding gasoline_YoY
all_items_excluding__bd841668,"All-items excluding shelter, insurance and financial services_MoM"
all_items_excluding__d65cd523,"All-items excluding shelter, insurance and financial services_YoY"
private_transportati_d582299f,Private transportation excluding gasoline_MoM
private_transportati_5b76dfd8,Private transportation excluding gasoline_YoY
purchase_of_digital__e46b51ed,Purchase of digital media_MoM
purchase_of_digital__52dbc034,Purchase of digital media_YoY
internet_access_serv_11e76ec2,Internet access services (200212=100)_MoM
internet_access_serv_2ced6f16,Internet access services (200212=100)_YoY
financial_services___4bfe536f,Financial services (200212=100)_MoM
financial_services___45109280,Financial services (200212=100)_YoY
eye_care_services__2_5c9021f8,Eye care services (200704=100)_MoM
eye_care_services__2_126ebf63,Eye care services (200704=100)_YoY
telephone_equipment__130a7de6,Telephone equipment (201104=100)_MoM
telephone_equipment__5277b026,Telephone equipment (201104=100)_YoY
computer_equipment___88c0121a,"Computer equipment, software and supplies (201104=100)_MoM"
computer_equipment___01d6e021,"Computer equipment, software and supplies (201104=100)_YoY"
multipurpose_digital_46d340f1,Multipurpose digital devices (201104=100)_MoM
multipurpose_digital_49f7df25,Multipurpose digital devices (201104=100)_YoY
bacon__2013_100__mom_de4b485b,Bacon (2013=100)_MoM
bacon__2013_100__yoy_7d4a0414,Bacon (2013=100)_YoY
ham_excluding_deli_h_1e5fc6d4,Ham excluding deli ham (2013=100)_MoM
ham_excluding_deli_h_51fb897b,Ham excluding deli ham (2013=100)_YoY
canned_salmon__2013__c8f8a41f,Canned salmon (2013=100)_MoM
canned_salmon__2013__3fe1c1f2,Canned salmon (2013=100)_YoY
canned_tuna__2013_10_07ca0827,Canned tuna (2013=100)_MoM
canned_tuna__2013_10_56d17aa9,Canned tuna (2013=100)_YoY
shrimps_and_prawns___03f4bd25,Shrimps and prawns (2013=100)_MoM
shrimps_and_prawns___ee110358,Shrimps and prawns (2013=100)_YoY
other_shellfish__201_3009dd10,Other shellfish (2013=100)_MoM
other_shellfish__201_8d9e8a28,Other shellfish (2013=100)_YoY
whole_milk__2013_100_3896d44f,Whole milk (2013=100)_MoM
whole_milk__2013_100_915e7682,Whole milk (2013=100)_YoY
low_fat_milk__2013_1_fd1634ca,Low-fat milk (2013=100)_MoM
low_fat_milk__2013_1_f3d65545,Low-fat milk (2013=100)_YoY
cheddar_cheese__2013_cfb6f722,Cheddar cheese (2013=100)_MoM
cheddar_cheese__2013_8902e59b,Cheddar cheese (2013=100)_YoY
processed_cheese__20_ef0d6cb1,Processed cheese (2013=100)_MoM
processed_cheese__20_d6f09829,Processed cheese (2013=100)_YoY
unripened_or_fresh_c_ce529509,Unripened or fresh cheese (2013=100)_MoM
unripened_or_fresh_c_fc6ca874,Unripened or fresh cheese (2013=100)_YoY
mozzarella_cheese__2_94980926,Mozzarella cheese (2013=100)_MoM
mozzarella_cheese__2_f0b4419f,Mozzarella cheese (2013=100)_YoY
crackers_and_crisp_b_55ab120f,Crackers and crisp breads (2013=100)_MoM
crackers_and_crisp_b_fda8d0b9,Crackers and crisp breads (2013=100)_YoY
cookies_and_sweet_bi_d144b1d4,Cookies and sweet biscuits (2013=100)_MoM
cookies_and_sweet_bi_b1885900,Cookies and sweet biscuits (2013=100)_YoY
dry_or_fresh_pasta___59bfa8d5,Dry or fresh pasta (2013=100)_MoM
dry_or_fresh_pasta___c6660b81,Dry or fresh pasta (2013=100)_YoY
pasta_mixes__2013_10_9a9259eb,Pasta mixes (2013=100)_MoM
pasta_mixes__2013_10_a4ac1550,Pasta mixes (2013=100)_YoY
canned_fruit__2013_1_6651ff0c,Canned fruit (2013=100)_MoM
canned_fruit__2013_1_a16322d6,Canned fruit (2013=100)_YoY
jam__jelly_and_other_185751e0,"Jam, jelly and other preserves (2013=100)_MoM"
jam__jelly_and_other_ddab5c86,"Jam, jelly and other preserves (2013=100)_YoY"
dried_and_dehydrated_e544f675,Dried and dehydrated fruit (2013=100)_MoM
dried_and_dehydrated_e72c12aa,Dried and dehydrated fruit (2013=100)_YoY
frozen_fruit__2013_1_95cc591f,Frozen fruit (2013=100)_MoM
frozen_fruit__2013_1_4dd67069,Frozen fruit (2013=100)_YoY
roasted_or_ground_co_290b58b2,Roasted or ground coffee (2013=100)_MoM
roasted_or_ground_co_15bf3115,Roasted or ground coffee (2013=100)_YoY
instant_and_other_co_4fd9658c,Instant and other coffee (2013=100)_MoM
instant_and_other_co_f7616514,Instant and other coffee (2013=100)_YoY
fermented_or_pickled_30069669,Fermented or pickled vegetables (2013=100)_MoM
fermented_or_pickled_9ab41170,Fermented or pickled vegetables (2013=100)_YoY
sauces__condiments_a_84d702e1,"Sauces, condiments and dips (2013=100)_MoM"
sauces__condiments_a_f84d4685,"Sauces, condiments and dips (2013=100)_YoY"
herbs__spices_and_se_f1bdfe7f,"Herbs, spices and seasonings (2013=100)_MoM"
herbs__spices_and_se_883df203,"Herbs, spices and seasonings (2013=100)_YoY"
canned_infant_or_jun_00b42d01,Canned infant or junior foods (2013=100)_MoM
canned_infant_or_jun_390bdf62,Canned infant or junior foods (2013=100)_YoY
infant_formula__2013_4f2a00d1,Infant formula (2013=100)_MoM
infant_formula__2013_00d82e66,Infant formula (2013=100)_YoY
nut_butter__2013_100_9843674b,Nut butter (2013=100)_MoM
nut_butter__2013_100_4b4e1e81,Nut butter (2013=100)_YoY
potato_chips_and_oth_46ef110c,Potato chips and other snack products n.e.c. (2013=100)_MoM
potato_chips_and_oth_d2e2b801,Potato chips and other snack products n.e.c. (2013=100)_YoY
all_other_miscellane_1593a530,All other miscellaneous food preparations (2013=100)_MoM
all_other_miscellane_c28bffee,All other miscellaneous food preparations (2013=100)_YoY
laundry_detergents_a_254d506f,Laundry detergents and soaps (2013=100)_MoM
laundry_detergents_a_8adab9af,Laundry detergents and soaps (2013=100)_YoY
detergents_and_rinse_46ee4989,Detergents and rinse agents for dish washing (2013=100)_MoM
detergents_and_rinse_cb06e13c,Detergents and rinse agents for dish washing (2013=100)_YoY
household_cleaning_a_78111118,Household cleaning and polishing products (2013=100)_MoM
household_cleaning_a_5fb2e1e5,Household cleaning and polishing products (2013=100)_YoY
bleach_and_other_hou_79deecd8,Bleach and other household chemical products (2013=100)_MoM
bleach_and_other_hou_f491c06d,Bleach and other household chemical products (2013=100)_YoY
fabric_softener__201_e9bf45af,Fabric softener (2013=100)_MoM
fabric_softener__201_17a3eb61,Fabric softener (2013=100)_YoY
household_paper_supp_252013e3,Household paper supplies (2013=100)_MoM
household_paper_supp_f2ba326c,Household paper supplies (2013=100)_YoY
stationery__2013_100_18c3bdb3,Stationery (2013=100)_MoM
stationery__2013_100_d455b331,Stationery (2013=100)_YoY
plastic_supplies__20_18c37658,Plastic supplies (2013=100)_MoM
plastic_supplies__20_7928e9dc,Plastic supplies (2013=100)_YoY
foil_supplies__2013__edbad175,Foil supplies (2013=100)_MoM
foil_supplies__2013__04044a53,Foil supplies (2013=100)_YoY
clothing_accessories_97455e9f,Clothing accessories (2013=100)_MoM
clothing_accessories_8da48eaf,Clothing accessories (2013=100)_YoY
purchase_of_automobi_738fd1ac,Purchase of automobiles (2013=100)_MoM
purchase_of_automobi_8e8daadd,Purchase of automobiles (2013=100)_YoY
purchase_of_trucks___58b5e889,"Purchase of trucks, vans and sport utility vehicles (2013=100)_MoM"
purchase_of_trucks___1dc0afe0,"Purchase of trucks, vans and sport utility vehicles (2013=100)_YoY"
prescription_eyeglas_953022eb,Prescription eyeglasses (2013=100)_MoM
prescription_eyeglas_d0acd01f,Prescription eyeglasses (2013=100)_YoY
contact_lenses__2013_40dfc341,Contact lenses (2013=100)_MoM
contact_lenses__2013_8dac5ae3,Contact lenses (2013=100)_YoY
other_eye_care_goods_28399872,Other eye care goods (2013=100)_MoM
other_eye_care_goods_9721303a,Other eye care goods (2013=100)_YoY
creams__lotions_and__1b71f514,"Creams, lotions and cosmetics (2013=100)_MoM"
creams__lotions_and__6e6bec4c,"Creams, lotions and cosmetics (2013=100)_YoY"
perfume_and_cologne__a6536f6c,Perfume and cologne (2013=100)_MoM
perfume_and_cologne__a2927b45,Perfume and cologne (2013=100)_YoY
hair_preparations_an_f6e348f9,Hair preparations and other toilet preparations (2013=100)_MoM
hair_preparations_an_db6624ad,Hair preparations and other toilet preparations (2013=100)_YoY
cellular_services__2_db113197,Cellular services (2017=100)_MoM
cellular_services__2_017d9bc8,Cellular services (2017=100)_YoY
medicinal_cannabis___7f21f644,Medicinal cannabis (201812=100)_MoM
medicinal_cannabis___d4ef34df,Medicinal cannabis (201812=100)_YoY
recreational_cannabi_fa3d600d,Recreational cannabis (201812=100)_MoM
recreational_cannabi_aea4f7dd,Recreational cannabis (201812=100)_YoY
digital_economy_serv_63803beb,Digital economy services (201812=100)_MoM
digital_economy_serv_f2eea43d,Digital economy services (201812=100)_YoY
purchase_of_new_pass_502e8e63,Purchase of new passenger vehicles (202204=100)_MoM
purchase_of_new_pass_1b36f626,Purchase of new passenger vehicles (202204=100)_YoY
purchase_of_used_pas_238b0a1b,Purchase of used passenger vehicles (202204=100)_MoM
purchase_of_used_pas_75d4625e,Purchase of used passenger vehicles (202204=100)_YoY
citrus__excluding_or_80225f25,Citrus (excluding oranges) (202304=100)_MoM
citrus__excluding_or_5daf1ce0,Citrus (excluding oranges) (202304=100)_YoY
grapes__202304_100___6b4abb7a,Grapes (202304=100)_MoM
grapes__202304_100___1fe3012e,Grapes (202304=100)_YoY
berries__including_c_d50d5c84,Berries (including cherries) (202304=100)_MoM
berries__including_c_c74c49f0,Berries (including cherries) (202304=100)_YoY
carrots__202304_100__f21cd20a,Carrots (202304=100)_MoM
carrots__202304_100__4da7814b,Carrots (202304=100)_YoY
onions__202304_100___a7a634e3,Onions (202304=100)_MoM
onions__202304_100___473d31ba,Onions (202304=100)_YoY
peppers__202304_100__9e2ddcbc,Peppers (202304=100)_MoM
peppers__202304_100__1eeb445a,Peppers (202304=100)_YoY
cucumber__202304_100_1c1c63f2,Cucumber (202304=100)_MoM
cucumber__202304_100_69c12fb2,Cucumber (202304=100)_YoY
mushrooms__202304_10_aec76192,Mushrooms (202304=100)_MoM
mushrooms__202304_10_635c8182,Mushrooms (202304=100)_YoY
cellular_services__2_d2db71ec,Cellular services (202304=100)_MoM
cellular_services__2_34260fa5,Cellular services (202304=100)_YoY
fresh_or_frozen_beef_29100adc,Fresh or frozen beef hip cuts (202404=100)_MoM
fresh_or_frozen_beef_d23cf1c4,Fresh or frozen beef hip cuts (202404=100)_YoY
fresh_or_frozen_beef_d6df0869,Fresh or frozen beef loin cuts (202404=100)_MoM
fresh_or_frozen_beef_64716938,Fresh or frozen beef loin cuts (202404=100)_YoY
fresh_or_frozen_beef_6c9fcc8b,Fresh or frozen beef rib cuts (202404=100)_MoM
fresh_or_frozen_beef_8aba1198,Fresh or frozen beef rib cuts (202404=100)_YoY
fresh_or_frozen_beef_6d610f1e,Fresh or frozen beef chuck cuts (202404=100)_MoM
fresh_or_frozen_beef_59400499,Fresh or frozen beef chuck cuts (202404=100)_YoY
fresh_stewing_beef___6db08c50,Fresh stewing beef (202404=100)_MoM
fresh_stewing_beef___4753d877,Fresh stewing beef (202404=100)_YoY
fresh_or_frozen_grou_4613a966,Fresh or frozen ground beef (202404=100)_MoM
fresh_or_frozen_grou_3a43598e,Fresh or frozen ground beef (202404=100)_YoY
other_fresh_or_froze_acbf6894,Other fresh or frozen beef (202404=100)_MoM
other_fresh_or_froze_d880900b,Other fresh or frozen beef (202404=100)_YoY
fresh_or_frozen_pork_88cbeb00,Fresh or frozen pork loin cuts (202404=100)_MoM
fresh_or_frozen_pork_5fab4d45,Fresh or frozen pork loin cuts (202404=100)_YoY
fresh_or_frozen_pork_ecedcd0b,Fresh or frozen pork shoulder cuts (202404=100)_MoM
fresh_or_frozen_pork_21a8525f,Fresh or frozen pork shoulder cuts (202404=100)_YoY
other_fresh_or_froze_df3b95f0,Other fresh or frozen pork (202404=100)_MoM
other_fresh_or_froze_2dc63f0c,Other fresh or frozen pork (202404=100)_YoY
fresh_or_frozen_chic_6b5290cb,Fresh or frozen chicken breasts (202404=100)_MoM
fresh_or_frozen_chic_8fbb0002,Fresh or frozen chicken breasts (202404=100)_YoY
fresh_or_frozen_chic_8c8bd55f,Fresh or frozen chicken thighs (202404=100)_MoM
fresh_or_frozen_chic_53b922e4,Fresh or frozen chicken thighs (202404=100)_YoY
fresh_or_frozen_chic_40a92dcf,Fresh or frozen chicken drumsticks (202404=100)_MoM
fresh_or_frozen_chic_62c5f341,Fresh or frozen chicken drumsticks (202404=100)_YoY
fresh_or_frozen_whol_ce8ebaef,Fresh or frozen whole chicken (202404=100)_MoM
fresh_or_frozen_whol_f2b1da71,Fresh or frozen whole chicken (202404=100)_YoY
other_fresh_or_froze_15cd7b56,Other fresh or frozen chicken (202404=100)_MoM
other_fresh_or_froze_636c60a9,Other fresh or frozen chicken (202404=100)_YoY
